"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
425594,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Extern property with package visibility incorrectly initialized by default class constructor with default value","2014-06-30 19:58:15"
426360,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Model Explorer] Backporting model explorer revealer code","2014-01-27 05:36:53"
430244,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Hangs when exporting pdf to networked drive","2014-03-13 03:11:39"
431008,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Usability] There are two different ways to load additional models which are called completely different things","2014-03-25 08:59:48"
432954,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Profiles] updating profile does not trigger re-apply if Profile URI has a user defined value","2017-08-07 10:50:24"
437737,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Link new model as sub-model into existing model","2014-06-19 06:56:09"
438596,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Package import fails due to illegalValueException on association nodes","2014-11-28 05:57:37"
456429,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[UMLPropertiesView] Can't set default value for a literal","2017-08-07 09:25:01"
457702,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Releng][General][Xtext] integrate the mwe2 workflow and xtend generation at the build phase for the plugin org.eclipse.papyrus.infra.gmfdiag.css.xtext","2018-03-02 03:43:32"
459170,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Renaming a model causes random files to be created","2015-03-02 10:45:04"
459772,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[naming convention]: add the management of overwrite for Advice","2015-02-12 08:17:26"
459773,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[naming convention]: add the management of after/before feature in respect of overwrite patterns","2015-02-12 08:19:49"
459776,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[naming convention]: modify SetValuesAdviceConfiguration.ecore to add a specilation of for QueryExecutionValue","2015-02-12 08:24:17"
460235,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","ModelSet.addResourceLoadStateListener throws NPE","2015-02-18 07:52:17"
461831,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Dependence not declared between ""org.eclipse.papyrus.infra.emf"" and ""org.eclipse.papyrus.infra.services.edit""","2015-03-10 10:46:17"
462223,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Keep selection in model explorer when toggling between simple and advanced modes","2015-03-16 08:23:31"
462685,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","ValidateModelCommand stuck in infinite for-loop (sometimes)","2015-03-20 09:43:12"
462791,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Profiles][UMLPropertiesView] Provide ability to unset optional tagged values.","2017-08-07 10:46:51"
463637,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Performances] Performance is worse than ever in SR2","2017-08-07 09:37:06"
465645,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[ALF] Syntax tree issue when doing this.listclassmember.add","2015-04-28 03:29:16"
467185,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Cleaning of org.eclipse.papyrus.infra.core when deleting project/model in the workspace","2015-05-14 07:24:05"
468274,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Exporting a team project set file requires remote URL to be configured","2015-05-26 08:00:29"
469326,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Extended-types framework] Cannot create extended relationships having a constraining container descriptor","2016-11-16 15:37:18"
469430,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Add a EMF only mode to Papyrus","2015-06-04 20:57:59"
469431,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Add use of EMF Java Code generator","2015-11-18 09:26:37"
471102,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[ALF] Runtime exception while accessing Preferences->Embedded Editors->Common","2017-08-02 12:42:18"
471536,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[refactoring]: find namedelement by qualified name","2015-07-02 08:39:16"
472243,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[OCL] SyntaxException in OCLUtil.checkForErrors (350)","2017-08-02 13:11:35"
472920,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[UML - Tools] Improve programmatic import of Primitive Types","2015-07-17 04:27:03"
473648,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","NullPointerException in AbstractEMFOperation.rollback (630)","2015-08-26 17:18:49"
474012,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[StateMachineDiagram] NPE in apply stereotype post action for regions and nested states in new regions","2017-08-02 11:41:28"
478070,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Build] Update the values of the required java version","2017-09-01 05:47:26"
478432,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Model Explorer] Slow Response on ""New Diagram"" & ""New Table"" options of contextual menu","2015-09-30 05:02:00"
479195,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Add a ""Where used"" Context Menu in both Diagrams and Model Explorer","2016-03-04 11:35:39"
481204,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Add a context menu for zoom fit whole diagram to the view window","2015-11-01 20:38:50"
481205,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[CommonDiagram] Remove disabled functions from the Palette","2017-08-03 05:24:38"
481822,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[CDO] org.eclipse.papyrus.cdo.core has dependencies to UI-plugins","2015-11-10 05:56:59"
481833,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[ModelEditor] Loading a Sash-Model with any properties of type JavaObject fails","2017-08-07 08:40:56"
484171,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Unable to open the model after model change","2015-12-11 04:34:01"
487026,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","IPapyrusListener / org.eclipse.papyrus.infra.core.modelListener not notified by di or notation model","2016-02-02 11:43:03"
487489,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Model Explorer] [Facet] Dependency relationships in Model Explorer should be nested to aid readability (Simple UML Facet)","2020-04-09 09:56:03"
487815,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[releng] new pom architecture","2018-06-01 08:27:11"
488457,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Feature] Transfer values when changing stereotypeapplication within same inheritance hierarchy","2016-02-25 07:27:05"
489506,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[UMLValidation] Application of Stereotype having multiple extensions with isRequired=true fails validation","2017-08-02 13:21:12"
489542,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","RuntimeException below PackageExplorerContentProvider$4.run","2016-03-14 09:32:23"
489701,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[ProfileDiagram][UMLValidation] Validation for wrong extension multiplicity","2018-09-14 07:17:05"
490568,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[developer] problem of compilation of oep.def promotion of developer features","2016-04-07 07:24:59"
492126,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[CDO] Papyrus IModel.save() should offer possibility to pass in an IProgressMonitor","2016-05-04 17:29:22"
493344,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Profiles] Problem with stereotype property (tagged value) from imported package","2017-09-27 09:21:28"
493417,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[ALL DIAGRAMS] Missing check on the thread UI before executing property changes","2016-05-11 08:05:18"
496169,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Cannot reorient the endpoint of a Dependency not owned by a package.","2016-06-15 08:06:22"
506054,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","ClassCastException in PapyrusContentProvider$2.run","2016-10-17 04:31:01"
506413,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","NullPointerException below DelegatingObservable.fireEvent (thrown in DecoratingObservableValue.setValue)","2017-06-20 10:16:12"
506750,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","NamedElement element names shall be configurable","2016-11-15 04:33:48"
507588,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Usability][Workbench] refactor the Papyrus menus and popups","2017-08-07 09:02:58"
509201,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[papyrus] [releng] The jarsigner dependency should only be resolved when the profile is activated","2016-12-14 03:55:34"
509398,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Palettes] Custom Palette - could not find entry createCombinedFragmentTool","2017-08-03 05:16:42"
509437,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[UMLPropertiesView] NPE in property dialog for setting stereotype's attributes","2017-08-07 10:38:07"
509556,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[OCL] OCL Console statement w/ select( oclIsKindOf(xx) ) causes NPE and UnsupportedOperationException if Package contains Enumeration elements.","2017-08-02 13:11:18"
509906,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[quality]PAGE_LIST is deprecated","2017-01-04 03:02:07"
509957,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[NewChild][userxp] refactoring newchild menu","2017-01-05 04:07:30"
510324,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","StereotypeElementListener fails to deliver undoRedoNotifications on rollback","2017-01-11 16:53:46"
510584,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[releng] problem of management in target platform","2017-01-17 09:50:26"
511305,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Profiles] wrong default value generated in ecore model for LiteralUnlimitedNatural","2017-08-07 11:34:36"
512139,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Profiles] Multiple Inheritance in UML Profile","2017-08-07 10:36:29"
516241,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Guava :java.lang.NoSuchMethodError","2018-06-01 09:41:17"
518948,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Releng] RCP installation experience","2018-06-04 05:03:02"
520678,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[releng] no reason to have a link on a maven repo on HIPP","2017-08-08 07:58:23"
521273,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Internationalization] NPE in InternationalizationModelResource.createModel at line 466","2017-10-22 12:47:54"
521474,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[userxp] refactor the menu of Sash Windows Editor","2017-08-28 10:36:42"
521478,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[xp] split the example feature into two one for developer and one for user","2017-08-28 11:01:26"
521981,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[releng] pom naming and version convention","2017-09-07 05:25:44"
522145,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[General] use project specific preferences to enhance code quality","2017-09-18 08:10:18"
522280,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","ComponentRealization are incorrectly stored in supplier component","2017-09-14 06:11:09"
526853,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","package import always imports all packages of a model","2017-11-08 12:27:40"
527204,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Profile] creation of function to generate a class to manage QualifiedNames of given an input Profile","2017-11-13 10:01:21"
528142,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Weird references for local profiles applied via the New Papayrus Model wizard","2017-12-05 04:57:38"
529364,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Color attributes for Richtext not working on OSX","2018-01-03 05:07:23"
529478,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[State Machine Diagram] Diagram update","2018-01-06 11:37:21"
530946,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Property View] Setting multiplicity lower bound - strange update behavior in the Model Explorer","2018-02-09 10:15:15"
532064,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[AFViewpoints] Bad architecture context on sub-model when using control mode","2018-05-04 05:26:49"
532103,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[CopyPaste] Erroneous copy of association when copying a package","2018-03-07 05:21:50"
532168,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","ControlledResourceTracker throws NPE upon Rollback","2018-03-08 07:54:03"
532323,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","ShardResourceHelper throws NPE","2018-03-12 07:49:30"
532915,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","DSL/DSML customization","2018-03-29 14:38:36"
533321,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Comment editor does not scale vertically","2018-04-06 11:20:28"
534251,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Import package from user model fails for some of the available model loading strategies","2018-05-03 02:25:02"
534291,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Notifications after an element in a submodel has been manually loaded is sent before the loaded element has been completely resolved","2018-05-03 01:32:37"
536406,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","I had requested update just after I started Papyrus. Papyrus showed that would have been updated, I confirmed and it failed at about 35%","2018-06-28 11:22:41"
536964,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Several issues for sequence diagram in Papyrus 4.0","2018-07-12 10:04:46"
536966,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Remove menu choices for viewpoints ""Software Analysis / Design"" from new project menu","2018-07-12 09:57:20"
537734,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","update does not find repositories","2018-08-07 03:18:11"
537736,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","insufficient validation of multiplicity property field","2018-08-06 14:49:39"
538964,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","ModelExplorer Activator throws IllegalThreadException","2018-09-12 02:28:04"
539325,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Profile] Profile migration does not occur for profile applications on models within a component","2018-09-21 08:02:25"
541749,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Diagram] The grid can not be displayed on Linux","2018-11-30 09:33:03"
542692,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","New Papyrus Model with an existing model deletes the model","2018-12-12 00:07:42"
544596,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[CSS] The css api should be refactored to allow implementation for other views","2019-02-20 04:09:12"
545885,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Any Diagram] Use of quick link handle causes Papyrus stop responding for >30 sec","2019-04-30 15:55:20"
547223,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","org.eclipse.swt.SWTException: Return value not valid (g_object_get_qdata)","2019-05-13 09:29:06"
549026,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Applying <Const> to create a T const* in C++ always yields const T*","2019-07-06 14:12:14"
549877,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[Links] We should be able to link an element name string and an UML element in text field","2020-05-13 06:51:22"
553618,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","[SequenceDiagram] Double click on InteractionUse launch an exception","2021-03-12 05:09:57"
568374,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","F2 shortcut should trigger EditHelperAdvice methods","2021-02-25 09:10:34"
570771,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Papyrus framework does not call the validation callbacks of a Java static profile","2021-01-29 21:27:33"
570772,"Papyrus","Core","mdt-papyrus-inbox","UNCONFIRMED"," ---","Papyrus profile exception when simply clicking on property with single UML::Integer type","2021-02-26 01:03:51"
462337,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles] Introduce a generic mechanism to tag stereotypes that shall not be possible to apply manually","2017-09-08 09:44:12"
485220,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[General][Releng] Provide a more modular architecture (& builds) for Papyrus","2017-08-07 08:59:02"
541027,"Papyrus","Core","aurelien.didier","NEW"," ---","[Remove deprecated][Refactoring] remove duplicated and deprecated classes in org.eclipse.papyrus.infra.gmfdiag.tooling.runtime","2020-12-10 08:23:32"
268779,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ModelEditor] Papyrus shall allow to automatically Close tools of unselected diagrams","2019-02-08 04:05:44"
285833,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ModelEditor] Adding tools in order to connect an editor to the Papyrus environment","2018-12-21 04:07:59"
290937,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[CDO] Papyrus shall support CDO for persisting more scalable models","2017-09-08 09:59:43"
290939,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Investigate use of RESTful resources API from e4","2017-09-08 09:55:37"
290941,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Investigate support for EMF binary resource implementation","2017-09-08 09:57:49"
290943,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Usability] Papyus shall investigate introduction of custom widgets to improve its usability.","2017-09-08 09:51:22"
293145,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Validation] Support to automatically validate the model when saving","2017-09-08 09:56:32"
293767,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[General] DiResourceSet assumes the names of some resources","2017-09-08 09:44:34"
297833,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[All Diagrams] Bad stereotype property representation when displayed with braces","2017-09-08 09:49:26"
302555,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AllDiagram][AllLinks]DragAndDrop Link after closing Papyrus","2017-09-08 09:51:31"
306808,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Palettes] Bug in the setting value for properties typed by a stereotype","2017-09-08 09:58:40"
307055,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[GMF][CommonDiagram][Workbench] Inconsistent measures","2017-08-07 09:16:24"
307084,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Workbench][Usability] Enhancements needed","2017-09-08 09:59:13"
307849,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ClassDiagram] Cumbersome tree notation","2017-09-08 09:45:53"
307852,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Appearance] Streamlined behavior needed","2017-09-08 09:46:46"
307870,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Graphical editors] Moving the name of a node","2017-09-08 09:49:22"
307873,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[General diagrams] Pop-up menu limited","2017-09-08 10:00:07"
307874,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Model Explorer] Quick link to diagrams","2017-09-08 09:57:14"
309647,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[General] It should be possible to provides predefined perspective configuration","2017-09-08 09:57:37"
311717,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Core] New services should be in their own packages","2017-05-11 04:02:00"
311774,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[General] EObjectInheritanceCopyCommand is  duplicated.","2017-09-08 09:52:48"
313886,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Usability] No warning during model opening, if imported models can not be found","2017-09-08 09:44:00"
314890,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Wizard] Papyrus wizard shall allow to choose several diagram categories","2017-09-08 09:47:02"
315300,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Core] Papyrus shall improved its Public API for managing model set.","2017-09-18 10:42:59"
316549,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[all diagrams]  add the possibility to restore connections automatically when drag and drop","2017-09-08 09:47:20"
317420,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[All Diagrams] Not possible to change the font and size of the text in the comment element","2017-09-08 09:56:02"
318606,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ClassDiagram][Properties View] No simple way to add parameters or comments to an operation","2017-09-08 09:45:48"
319956,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Palettes] Problem when adding applied stereotype in an aspect action","2017-08-03 05:18:34"
320892,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Wizard] Usability improvement for Model / Project creation wizards","2017-09-08 09:43:48"
320914,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Palettes][UMLTypes][CommonDiagram] Improve homogeneity in element creation dialog","2017-09-08 09:43:37"
320997,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[All Diagrams][All links] Diagram becomes inconsistent when we retarget a link which is many times on the diagram","2017-09-08 09:45:47"
321339,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[All Diagrams] Problem with renaming a project when a diagram is open","2017-09-08 09:57:36"
321731,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[DiaGen] Replace relative paths in *.gmfgen with platform:/plugin uris","2017-09-08 09:49:04"
324090,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Usability] Pulldown Toolbar should be able to execute the last action","2017-09-08 09:52:13"
324307,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[CompositeDiagram] DnD of a delegation connector from model explorer is visually wrong placed if it connects an inherited port","2017-08-02 11:39:31"
324953,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Abstract User Interface Editor] Papyrus shall provide an editor of Abstract User Interface.","2017-09-08 09:51:18"
325014,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[UMLTypes] Add IElementType specialization for each kind of Pseudostate elements","2017-03-07 11:37:04"
328002,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[TextEditors] XText integration shall use Element Edit Service for setting Attribute and References","2017-09-08 09:46:27"
328224,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Properties View] Using Edit Service To Edit the properties of Element","2017-09-08 09:55:34"
328506,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes] EditHelper getDestroyDependentCommand ignored when a specific IClientContext is required","2017-08-07 11:29:47"
328557,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes] Provide move command support in ElementTypes EditHelpers","2017-03-07 11:39:21"
