"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
432720,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[OCL] OCL expressions should track refactorings","2017-09-08 09:46:09"
433506,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[validation] Validation does not work from the diagram","2017-09-08 09:46:33"
434128,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints] Viewpoints mechanism need to be more bulletproof (NPE)","2018-04-08 02:40:31"
434205,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles] Removing profile application from parent package also removes it from its children","2019-02-08 04:45:59"
434361,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Documentation] Model and Profile Migration Guide under Help","2017-09-18 10:48:43"
434564,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[OCL] MetaModelManagers are not re-used","2017-09-08 09:58:49"
435058,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[All Diagrams] Drag and Drop should be tested","2017-09-08 09:57:08"
435244,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[TextEditors][Workbench] Papyrus clutters Workspace preferences","2017-09-08 09:49:17"
435276,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles] Papyrus should not allow to apply the same stereotype twice","2018-06-01 10:15:36"
435387,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ControlMode] [Save as] Di file is not always stored in the right location after ""Save as"" on controlled unit","2017-03-13 08:06:17"
436460,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Model Explorer] can not add operation to a component from model explorer","2017-09-08 09:51:27"
436776,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Validation] Validation errors after profile migration","2014-06-06 04:29:20"
437150,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Wizard] Create new model wizard should warn of unconventional filenames","2014-06-11 09:39:33"
440443,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ModelEditor] Workspace-private sash model not copied when a model copied and pasted","2017-09-08 09:47:05"
440451,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles][Usability] Don't prompt for profiles to apply or packages to import if only one available","2017-09-08 09:54:25"
440783,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Invalid use of MissingResourceException","2014-07-30 10:16:12"
441246,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Tests] EditorReloadTest is conflicting with ResourceLoadingTest","2017-09-08 09:46:07"
444220,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Package Import] The ""import-all"" button is confusing","2014-09-16 05:14:42"
444749,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[RSA] Import package from user model doesn't work","2017-08-03 04:09:07"
445650,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Clean] Get rid of deprecated class IPageMngr","2017-09-08 09:52:07"
446191,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ControlMode] Selecting multiple packages to be subunits fails","2017-03-13 08:05:57"
446865,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","lowerValue and upperValue cardinality values not accessible through UI","2019-03-07 10:44:06"
452676,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ProfileDiagram][OCL] Should warn user when defining profile having unnamed OCL constraints","2017-09-08 09:50:43"
454040,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[OCL] Track migration of Eclipse OCL to OCL 2.5 candidate support","2017-09-08 09:53:15"
454743,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Usability] Creating a new Papyrus Project assumes I want to create a model","2017-09-08 09:48:19"
455198,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles] Profile definition action should not be invoked on save action","2017-08-07 10:47:06"
456195,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[TextEditors] Inefficient xtext.builder.participants","2017-09-08 09:51:28"
456779,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Toolsmiths] Papyrus shall support an element type configuration generator for a profile","2017-09-08 09:52:31"
458539,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[naming convention]: explore a new feature for naming convention of elements","2017-12-19 08:29:45"
458905,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[CopyPaste] IPasteStrategy dependsOn don't gen honored","2017-03-13 08:28:40"
459165,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Rename on project does not update references","2017-12-19 07:49:10"
459166,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ControlMode] Creating a submodel breaks references from other projects","2017-03-13 08:05:38"
459543,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Various classes in Papyrus use features from Java SE 1.7","2015-02-10 11:30:07"
461711,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Dependence not declared between ""org.eclipse.papyrus.infra.core.sasheditor"" and ""org.eclipse.papyrus.infra.gmfdiag.preferences""","2017-09-08 09:59:06"
462005,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Navigation to baseclass and subclass missing","2017-09-08 09:50:14"
462048,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","CCE in ResourceServiceProviderDescriptor.get (60)","2017-09-08 09:53:56"
463218,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Investigate Guava Linkage errors","2017-08-25 07:18:20"
463642,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Modeling Language, View, Menu] Menus and views association with modeling languages","2017-09-08 09:47:16"
464981,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Workbench] Preferences shown for closed project","2017-08-07 09:12:49"
465273,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Model file emptied","2017-09-08 09:48:47"
467665,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Primitive types cannot have any ownedAttributes","2017-09-08 09:47:19"
468282,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[CopyPaste] paste does not copy stereotype applications","2017-07-05 13:31:10"
468898,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Classifier does not see behavioral features when Interface Realization is used","2017-09-08 09:58:21"
469167,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Sync Service] NullPointerException in BadStateException.<init> (44)","2017-09-08 09:43:51"
469646,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Papyrus ignores the EValidatorRegistry","2015-06-08 13:05:16"
475940,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ModelEditor] pageAboutToBeOpened, pageAboutToBeClosed implementation in IPageLifeCycleEventsListener","2017-09-08 09:58:42"
476099,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles] Depreciate Old Papyrus Image Eannotation mechanism","2017-08-07 10:46:20"
477368,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","ClassCastException in SaveAndDirtyService.doSaveAs (315)","2017-09-08 09:46:37"
477567,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[All Diagram] Empty model doesn't save diagram","2018-06-01 08:10:35"
478130,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Wizard] All template should be visible in the new mode wizard page","2017-07-19 05:14:14"
479107,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Palettes] Provide editor for *.paletteconfiguration files","2017-08-03 05:17:31"
480511,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ServiceEdit] Enhance utility functions","2015-10-23 10:51:15"
481602,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Palettes][UMLTypes] Allow DSML usage of org.eclipse.papyrus.uml.diagram.clazz.Link_4016","2017-08-03 05:17:14"
482245,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes] Add a validation rule to detect a missing matcher for SpecializationTypeConfiguration","2017-03-07 12:15:37"
483309,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ModelEditor] Context menu lost ofter coalescing tab folders","2017-08-07 08:40:51"
483755,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints] Creation rule should allow Sub-stereotype for Viewpoint configurations","2018-05-04 05:26:22"
483801,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Wizard] Project creation wizard API - Refactor needed","2017-08-02 12:24:52"
484001,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[User Experience] Investigate the 5 remaining Papyrus bundles on early  startup","2015-12-17 08:56:47"
484028,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[NewChild] [ElementTypes] Add key binding","2017-09-08 09:59:57"
485298,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Label service] Apparent misconfiguration of label provider extension","2017-06-19 06:53:44"
486017,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Facet] Property name in model explorer should be customizable with facet","2016-01-18 03:42:32"
486723,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Usability] Papyrus shall enable to create new views (e.g., a class diagram) within a view from a selected model element view.","2016-01-28 09:36:01"
487105,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Refactoring] Guava APIs superseded","2016-02-03 07:15:46"
487231,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Optional services","2016-02-04 08:20:43"
487728,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Creating InstanceSpecifications of Associations yields unexpected results","2019-09-09 03:29:12"
487749,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[New Child] CreationMenuModel should allow separators in models and so in contextual menus","2016-02-12 11:39:01"
487961,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Stereotype display does not show value for certain stereotype properties","2017-09-08 09:55:13"
488668,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ProfileDiagram] Cannot establish associations between stereotype and metaclass","2017-08-02 11:43:03"
489003,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Namspace is not set for entry, exit, doActivity and effect","2018-06-01 08:32:35"
489913,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Inconsistent location of element Usage in model explorer when creating a New Relationship","2016-03-18 05:40:11"
491623,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Erroneous character output to UML","2016-04-20 14:49:39"
494217,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints][Table] New Table menu item shown even without any tables in the configuration","2020-04-27 05:21:49"
494373,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Model Explorer] Navigate, Goto element shows Java objects details","2017-08-02 11:39:04"
494413,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[CommunicationDiagram] Messages between 2 lifelines are no more on one single connector","2018-06-08 08:59:38"
495682,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles] Static profile generation broken in neon","2017-08-07 10:38:52"
497304,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[API] Allow access to name in CreateOrSelectTypeDialog","2016-11-29 07:49:15"
499005,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Hyperlink] Hyperlink should be editable in property view","2017-08-07 11:49:28"
500346,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ModelEditor] SashWindows preference page terminology, placement, and more","2017-08-07 08:31:11"
503078,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Improvement] Selection from property view","2016-10-03 11:58:16"
503080,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes][DnD] Invariant Container Rule doesn't restrict drag&drop when the moved element is extended from an abstract uml class","2017-03-13 08:40:17"
503144,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","UML Libraries extension point does not support i18n","2016-10-03 15:34:25"
506288,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes][DnD] Type Configuration failed to control Drag & Drop","2019-03-08 03:31:42"
507045,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","getCurrentSideOfParent of PortPositionLocator spams warnings","2016-11-04 12:04:14"
507734,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Validation] Recursive validation non working","2017-02-09 08:34:03"
507735,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Menu] Provide a menu to set read only all the models resources","2016-11-18 04:58:54"
507945,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints] Exception is thrown when a viewpoint configuration in an embedded plugin is selected","2018-04-08 02:56:19"
508098,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Performances] Create/update a Papyrus service to share/check profile application","2017-03-13 08:51:18"
508099,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Performances] Improve flat view performances","2017-03-13 08:50:13"
508111,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[dev] introducing a new target platform to ease developers work","2018-06-01 08:55:30"
508213,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","rename an element which is a submodel does not rename the file","2016-11-28 04:43:08"
509014,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","UI choosers and property view need to show qualified names to avoid ambiguity","2016-12-12 03:24:30"
509963,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Missing UMLDI for AssociationBase element","2019-02-15 09:56:15"
510683,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ModelEditor] Sash Editor should takes into account sash position set into di model.","2017-09-08 11:41:47"
511445,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Incorrect implementation of InvariantContainerRule#canContain()","2019-03-08 03:32:43"
512091,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes][UMLTypes] ApproveRequest() stops being called after it returned true","2019-03-08 03:33:31"
512431,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Missing end of line decorations","2017-02-20 09:28:05"
512478,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Core]  tag diagrams in papyrus should change at each release","2017-02-21 08:19:33"
512657,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[UMLTypes] Template binding is not deleted when target class has its template signature deleted","2017-08-02 12:32:30"
513465,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[OneFile][Di View] Synchronization between Project Explorer and opend file doesn't work","2017-03-10 10:27:06"
513804,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[RcpTT] [UMLModelExplorer] Regression in rename menu","2017-03-17 09:42:06"
514827,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Quality] remove deprecated handler in UML Service Type","2017-04-06 04:46:09"
515791,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Uncomfortable UI for Comments tab of Properties view","2017-05-22 02:32:37"
516859,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Wizard] New project/model wizard does not always show profile application widget","2017-08-02 12:24:10"
516865,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Releng] [Oxygen]  remove unnecessary syso/syse","2017-08-01 04:48:45"
516943,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Wizard] Wizard should allow filtering of representation kinds","2017-08-02 12:23:54"
517549,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[direct editor] Direct editor with additional constraint can never be activated or could be deactivated forever","2017-05-31 10:06:23"
517678,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","NPE in indexer","2017-06-02 04:08:55"
517783,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Exception in indexing resource","2019-03-15 11:49:12"
518160,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profiles] Over-enthusiatic Papyrus profile application","2017-08-07 10:36:50"
518190,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Model Explorer] Multiple selection with shift does not work after deleting an element","2017-08-02 11:41:38"
518758,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Validation] Allow to disable UML validation for DSML","2017-06-27 03:55:00"
518815,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Location for team provider menu","2017-06-27 04:38:10"
519090,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Properties View][Toolsmiths] Inherit attributes are not correctly managed during generation of properties view","2017-08-07 09:22:31"
519115,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Repeated feature descriptions","2017-07-03 12:44:51"
519200,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints] [Palettes] Allow palette selection by viewpoint/Stakeholder/Concern","2018-06-05 09:31:07"
519378,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[UMLModelExplorer] Display role in ConnectorEnd label","2017-07-11 09:56:55"
520320,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profile] Apply a stereotype to a set of model element","2019-02-08 04:31:59"
520603,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Papyrus","2017-08-08 13:24:47"
520617,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Workbench] Clean Diagram command always disable","2017-08-07 06:32:40"
521795,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Palette] The palette editor should display stack label in the tree","2017-09-04 03:45:56"
521973,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Diagram] make a rule to ensure there is no palette modification with org.eclipse.papyrus.umldi.Association_Edge","2017-09-19 11:26:45"
525297,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ControlMode] NullPointerExceptions in ControlledResourceTracker while rolling back transactions","2019-03-15 11:04:35"
526948,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[PapyrusReq] add proxy stereotype to other elements","2017-11-08 08:07:32"
528496,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Example] Java code not API","2017-12-12 08:11:53"
530073,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[UML - Tools] Method getDelegations() in utils","2018-03-09 08:54:21"
530418,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[validation] Accommodate EMF's obsolescence of Diagnostician.doValidateContents","2018-02-06 15:23:49"
532952,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Requirements and their implementations shall be listed","2018-03-28 05:38:43"
534352,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints] Inheritance and reference","2018-05-04 04:58:22"
534353,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints] AF could reference property view","2018-05-04 05:00:11"
534354,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AFViewpoints] AF could reference also new child model","2018-05-18 07:15:41"
534814,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes] SetStereotypeValue and set stereotype application value","2018-05-18 03:53:57"
534815,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementType][PropertyView][Profile] Usage of ApplyProfileRequest, ApplyStereotypeRequest and SetStereotypeValueCommand  -> why they are no yet used ?","2018-05-18 03:54:52"
536129,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Architecture Framework] the field representation kinds of viewpoints in architecture framework is not user friendly","2018-06-22 02:57:26"
539548,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Xtext][API][deprecated] remove deprecated method DefaultXtextDirectEditorConfiguration.createInvalidStringCommand","2020-12-10 08:18:30"
539843,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AF][Customization] Diagram/Table creation not possible, if URI is not a platform URI","2018-10-08 05:10:03"
539970,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Architecture Framework] folder in the wrong place","2018-10-09 11:21:15"
540302,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[PageManager] The page manager must be clean and refactored","2019-07-05 03:03:22"
540821,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Remove Deprecated][Refactoring]Remove deprecated class org.eclipse.papyrus.uml.tools.providers.ProfileLabelProvider","2020-12-10 08:19:07"
540823,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Remove Deprecated][Refactoring] Remove deprecated classes about Observable in plugin oep.uml.tools","2020-12-10 08:20:05"
540875,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Refactoring][Remove Deprecated method] org.eclipse.papyrus.uml.tools.databinding.OwnedAttributeHelper.getFeatureForType(Type)","2020-12-10 08:20:31"
540984,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[API] CreateActionLocalConditionViewCommand deprecated constructor should be removed","2020-12-10 08:20:48"
540985,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[API] TreeNattableModelManager#getWidthSliderComposite method should be removed","2020-12-10 08:21:01"
541231,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypeConfiguration] impossible to create UML element due to a bad configuation of an element type.","2019-03-08 04:35:11"
541234,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypeConfiguration] problem due a lack of matcher for a specialized elementType","2018-11-16 08:53:33"
543303,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[OpenModel]Opens a Papyrus Model can throw Cannot modify resource set without a write transaction","2019-03-25 05:57:41"
543580,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[TextEditors] Papyrus does not properly support multiple XText editors for UML Elements on Diagram","2019-01-18 09:54:26"
543586,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[DeploymentDiagram] Remove the 'RemoveOrphanViewPolicy'","2020-12-10 08:25:56"
543839,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Property view] handle default values when setting multiplicities","2019-01-25 10:15:55"
544003,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Import From User Model doesn't work","2019-03-07 10:47:38"
544168,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profile] Missing stereotypes are not applied when we reopen a model","2019-03-07 10:29:31"
544169,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[DecorationModel] The decoration model file must be included in the DiView","2019-02-06 04:24:41"
544171,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[DecorationModel] ControlMode doesn't create new xxx.profileapp.uml when the initial model use the DecorationModel feature","2019-02-08 04:15:21"
544173,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[DecorationModel][ExternalizeProfileApplication] There is no way to reload or reintegrate an externalized profile application.","2019-02-06 05:00:00"
544269,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ControlMode][Profile] ProfileApplication tagged ""duplicatedProfile"" must be read-only","2019-02-08 04:45:59"
544270,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Profile][ControlMode] Applied profiles in a controlled model is not propagated to subresource","2019-02-08 04:52:20"
544367,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[NLS] Unused messages definitions in console","2019-02-12 04:40:52"
544879,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ProjectExplorer][OneFile] The question mark ? is always displayed on the root of the DiView","2019-02-27 09:56:01"
544882,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Refactoring] oep.uml.diagram.wizard must be refactored","2020-12-10 08:26:19"
545404,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AF][Table][Matrix][SysML] Satisfied link can't be created but no error are displayed","2019-03-14 09:41:48"
