"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
545660,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Table][Diagram] default name for creation is not uniformized","2020-12-10 08:26:35"
545749,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Move elements in a library doesn't work properly","2019-03-25 09:46:12"
546036,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","StereotypeCommentLink and StereotypeConstraint seems recreated after each diagram edition","2019-04-02 05:01:01"
546433,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[API] Remove the deprecated methods from ClassLoaderHelper","2020-12-10 08:27:16"
546595,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","org.eclipse.papyrus.infra.core.sasheditor shall have a list of implemented usecases","2019-09-09 03:30:59"
546644,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[SashEditor] Clean code : The plugin org.eclipse.papyrus.core.sasheditor contains several classes duplicated from Eclipse.","2019-05-09 09:37:10"
546747,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Element types] A missing target in an advice binding is not detected by validation","2019-05-09 05:33:57"
547253,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[papyrusCore] Add a better API linked to use case for the pluginorg.eclipse.papyrus.infra.core.sasheditor","2019-05-20 09:20:38"
547321,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Papyrus Core] papyrus.infra.ui shall split into several sub-plugins","2019-05-15 08:37:34"
547391,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","org.eclipse.papyrus.infra.core.sasheditor.multipage.editor.MultiPageEditor shoud be removed","2019-05-16 10:17:32"
547392,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","org.eclipse.papyrus.example.core.sashwindows.simpleeditor sould be removed","2019-05-16 10:20:10"
547395,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","org.eclipse.papyrus.infra.core.sasheditor.editor shall be internal but friendly with org.eclipse.papyrus.editor","2020-12-10 08:28:05"
548005,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes] graphical elementtypes generator bug","2019-06-06 09:46:48"
548692,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[ElementTypes] Remove deprecated HelperAdvices","2019-06-27 03:19:41"
548997,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[PageManager] The method allPages of the PageManager must be improved. The method isPage must be accessible.","2020-12-10 08:41:07"
550359,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AF] Create a view to visualize the available architectures in the instance","2019-09-18 11:15:40"
550567,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AF] Diagrams and tables should be visible even if its viewpoint is not enable","2019-09-17 08:44:13"
550568,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AF] The diagrams and tables icons of disabled viewpoint should be grayed","2019-09-18 03:55:38"
550569,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[AF] Double-click on diagrams and tables icons of disabled viewpoint should open a dialog to enable viewpoint","2019-09-18 09:51:01"
550902,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Doc] The papyrus embedded documentation must be the same than the documentation on the wiki","2019-11-08 05:41:14"
552006,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Copy/Paste] The copy paste of the resource set change the notation serialization","2019-10-10 11:34:36"
552081,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Tests] The test visualizePropertyThatIsAssociationEnd_bug478558 should not be marked as failing tests","2019-10-14 08:15:00"
553875,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Validation] - Unsafe execution of OCL rules contributed through the ""validationHooks"" extension point","2019-12-12 11:02:16"
553878,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Internationalization] - Invalid internationalization preference model URI","2019-12-12 11:02:28"
559799,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Properties view] No Member Ends on Association","2021-02-25 09:11:46"
559862,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Model Explorer] NPE after closing a referenced model","2021-02-25 09:21:09"
561667,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Copy/Paste] Copy/cut paste loses the reference(association) value of stereotype application","2020-06-16 09:41:15"
561870,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Custom editor no longer opens in Papyrus multi-editor page that used to work in 4.4","2020-04-07 11:38:08"
561944,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Information flows remain after their end elements have been deleted","2021-02-25 09:56:37"
562217,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Papyrus shall expose an API for the Model Set in papyrus.infra.core","2020-04-16 09:36:22"
562218,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","papyrus core shall shall the alone plugin be able to create Service registry","2020-04-16 09:46:59"
562228,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Generator of DI elementtypes seems to fail","2020-04-16 11:58:31"
564431,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Core][Table] CommandStackListener received event from other loaded model","2020-06-18 10:36:07"
564432,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Core][Copy][ModelExplorer] Make CTRL-C in the ModelExplorer generates a stack event","2020-12-10 08:38:11"
564956,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Core][ModelExplorer] Service not found Exception -> ModelExplorer lost when we are working with 2 Papyrus editors open","2020-12-10 08:29:47"
564957,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Core][ControlMode] NPE when editing 2 dependent models","2020-12-10 08:30:22"
564958,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Resource Locked Exception","2020-12-10 08:33:12"
566809,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Documentation] customization about model explorer shall be added","2020-09-10 08:24:55"
568852,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[Element Types] Advice binding should be able to target multiple element-types","2020-11-17 09:18:31"
568968,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","UMLDiagnostician.validate does not respect the EMF API","2020-11-19 15:13:13"
569222,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","[REFACTORING] Analyse if Alf could be optional","2020-11-26 09:59:59"
569956,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","no BigDecimal within ModelLibrary ""JavaLibrary""","2021-02-25 09:58:23"
570402,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Documentation improvement for Generating Static Profiles page in Papyrus Guide","2021-02-25 10:35:01"
570405,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Static profile saving/dynamic definition pop up","2021-02-25 10:51:56"
571501,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","Copy/Past with specific character crash the model","2021-02-25 06:14:43"
512944,"Papyrus","Core","mickael.adam29","NEW"," ---","[ElementTypes] An adviceBindingConfiguration should exist to set cssClass notation attribute.","2018-09-14 11:19:44"
535514,"Papyrus","Core","quentin.lemenez","NEW"," ---","[RCP] Papyrus RCPs' contained features should be updatable through the classic installer","2018-06-04 07:44:29"
537141,"Papyrus","Core","quentin.lemenez","NEW"," ---","[CSS] Papyrus should rewire its dependencies to the CSSXMLEngineImpl and related classes","2020-12-10 08:40:46"
366410,"Papyrus","Core","sebastien.gerard","NEW"," ---","[SequenceDiagram] Operations provided by ports of the receiving lifeline not shown in predefined message dialog","2017-05-11 11:06:02"
531911,"Papyrus","Core","vincent.lorenzo","NEW"," ---","[Xtext] The generated xtext class extending the Papyrus class UmlCommonSemanticSequencer doesn't compile","2018-03-02 04:10:44"
544185,"Papyrus","Core","vincent.lorenzo","NEW"," ---","[Preference] UML Element Type preference for stereotype location must be removed","2019-09-09 03:30:16"
569002,"Papyrus","Core","vincent.lorenzo","NEW"," ---","[Architecture][Customization] the EMFFacet Customization file can't be declared for Profile environment in the architecture file","2020-12-10 08:33:54"
551740,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[AF][validation] we must check that all representation are referenced by a viewpoint","2021-02-02 10:25:09"
570486,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[Architecture] Architecture model shall clearly define merge and inherit concepts","2021-02-10 13:15:34"
571630,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[Element Types] InvariantStereotypeRule never asked to approve requests","2021-03-02 16:23:43"
571713,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[New Child] Empty drop-down menus can appear","2021-03-04 16:31:45"
571715,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[New Child] Duplicate drop-down menus can appear","2021-03-04 19:51:59"
336115,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[Validation] Validation icon marks are not refreshed for Live constraints","2017-08-02 13:22:44"
353416,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[CompositeDiagram] Specific drop action (Class on StructuredClassifier)  - different (and incorrect) behavior in 0.7 and 0.8 version","2017-08-02 11:41:24"
359820,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[CompositeDiagram] Default multiplicity of ConnectorEnd","2017-08-02 11:41:38"
365887,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[StateMachineDiagram] The defered triggers are not displayed into a state.","2017-09-04 11:43:38"
397729,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[Validation] Incorrect Junction substate validation rule","2013-06-12 16:56:46"
399879,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[Trace] Papyrus shall enable to navigate between the model and its execution traces","2013-03-19 06:18:15"
434702,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[OCL] Errors in Documentation","2017-08-02 13:12:12"
438032,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[Validation] The validation service within Papyrus is not a Papyrus service","2014-06-24 08:08:22"
465575,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[Export Diagram] Shapes not scaled properly in diagrams exported as PDF or SVG","2017-02-09 04:32:05"
483308,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[UMLValidation] Improve InstanceSpecification Validation","2017-08-02 13:20:54"
483542,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[Validation] Papyrus needs test cases for common validation tasks","2016-03-04 11:24:20"
512428,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[OCL] Inconsistent editing/validation OCLs","2017-08-02 13:11:11"
570945,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","[Validation] EMF Validation preferences are missing","2021-02-19 08:41:00"
536048,"Papyrus","Core","benoit.maggi","ASSIGNED"," ---","[Core] Test that model are valid","2020-12-10 08:15:55"
487490,"Papyrus","Core","cletavernier","ASSIGNED"," ---","[Model Explorer] [Facet] Associations in Model Explorer are not collected together in a folder (Simple UML Facet)","2017-11-06 10:45:31"
544476,"Papyrus","Core","cletavernier","ASSIGNED"," ---","[Properties - Profile] Support Optional Enums & Primitives","2019-02-15 07:19:34"
571560,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[Element Types] Not rule does not contain its operand","2021-02-27 10:19:22"
571561,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[Element Types] Simple rule configuration refactorings","2021-02-27 10:19:24"
571881,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","[Architecture] Model creation sets architecture context too late","2021-03-11 08:29:43"
506289,"Papyrus","Core","mdt-papyrus-inbox","ASSIGNED"," ---","[Facet] Facet Custom File : missing entries when opened in the Reflective Editor","2017-11-06 10:47:37"
539360,"Papyrus","Core","mdt-papyrus-inbox","ASSIGNED"," ---","[UML utilities] Remove deprecated method findSubstereotypes in UMLUtil","2018-09-24 03:31:01"
541707,"Papyrus","Core","mdt-papyrus-inbox","ASSIGNED"," ---","[API] Remove management of old DirectEditor extension point from DirectEditorExtensionPoint","2020-12-10 08:24:35"
446157,"Papyrus","Core","melaasar","ASSIGNED"," ---","[AFViewpoints] Papyrus should ensure compatibility between viewpoints","2018-06-27 02:50:19"
482557,"Papyrus","Core","melaasar","ASSIGNED"," ---","[Expansion] Add and use id field in the meta model","2020-12-10 08:11:28"
528708,"Papyrus","Core","melaasar","ASSIGNED"," ---","[AFViewpoints] Allow local references in Architecture Model Editor","2020-12-10 08:12:05"
534351,"Papyrus","Core","melaasar","ASSIGNED"," ---","[AFViewpoints] Listener : have a better API listener  to change a context an view point: When a model is opened for the first time, this listener must be notified","2020-12-10 08:12:49"
550390,"Papyrus","Core","nifauvergue","ASSIGNED"," ---","[Toolsmiths][AF] A validation of Architecture framework plug-in definition can be available","2021-01-05 13:28:17"
550510,"Papyrus","Core","nifauvergue","ASSIGNED"," ---","[AF][Doc] The documentation concerning switch of architecture viewpoint should be modified","2019-09-17 05:54:36"
550535,"Papyrus","Core","nifauvergue","ASSIGNED"," ---","[AF] When switch viewpoints, the editors not managed by current viewpoints must be closed","2019-09-17 05:59:26"
320860,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[ClassDiagram] Cannot delete association or dependency branch after delete from diagram","2017-08-02 11:38:37"
322998,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[All Diagrams] Inconsistent drop of Constraint from explorer to diagram","2015-06-26 15:27:26"
324620,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[All diagrams] Stereotype display on a label","2013-06-17 05:51:37"
330888,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[ClassDiagram] Papyrus Class Diagram Editor shall support qualified association","2017-08-02 11:41:28"
343109,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[ActivityDiagram] Properties ""is stream"" and ""is exception"" should appear on the graphical part of an activity parameter node","2013-04-01 06:21:24"
349925,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[ClassDiagram] Bad stereotype representation refresh","2017-08-02 11:37:27"
349926,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[ClassDiagram] Shape Stereotype representation seem to have incorrect default appearance properties","2017-08-02 11:37:07"
353718,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[All Diagrams] Problem of color notification for linkLabelEditPart","2014-11-20 13:14:29"
360831,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[All Diagrams][Comment] Change color (text or line) doesn't work correctly","2017-09-11 09:28:09"
361082,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[ClassDiagram] In class diagram the substitution relationship shown without substitute","2017-08-02 11:40:40"
385932,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[UMLPropertiesView] UML Primitive Types are greyed out but selectable","2017-08-07 10:56:55"
391220,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[Validation] Check and fix plug-in names","2017-08-02 13:22:29"
397461,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","Cannot constrain stereotyped element","2013-03-19 15:17:22"
399253,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[OCL] OCL bodies and initializers embedded within a UML Class Diagram are exported to Ecore","2017-08-02 13:13:00"
399257,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[OCL] Improve the performance of the OCL code generator","2017-08-02 13:12:54"
399611,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[TimingDiagram] Stereotype comment cannot be display on timing diagram","2017-08-02 13:34:08"
400078,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[OCL] Improve OCL Constraint representation","2017-08-02 13:12:48"
401181,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","[Validation] The validation rules within the activity diagram cause null pointer exceptions on some models","2013-10-10 05:55:03"
520679,"Papyrus","Core","quentin.lemenez","ASSIGNED"," ---","[releng] free space and processor time on HIPP","2017-09-27 12:09:26"
296164,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[General] Complete information on papyrus features","2014-03-26 04:52:25"
309504,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Palettes] Stereotype graphical representation post action on ClassAssociation does not work","2017-08-03 05:20:25"
317170,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[All diagrams] Font color and line color of Comment element","2013-11-20 06:02:50"
317556,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Palettes] Papyrus shall support a life cycle management for palettes","2017-08-03 05:19:51"
319662,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[CopyPaste] Papyrus shall enable Copy/Paste between view editors and model explorer.","2017-03-13 08:31:19"
324966,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[ElementTypes] Centralized element edit service provide command for model element deletion, creation, modification ...","2017-03-07 11:42:27"
329877,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Extensibility] Papyrus shall provide a mean to model specific configurations of its content.","2013-10-10 06:19:25"
330173,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Extensibility] Papyrus shall support to configure its UI according to a given UI configuration model. a mean to model specific configurations of its content.","2013-10-10 06:21:06"
344442,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Palettes] Update of the palette framework","2017-08-03 05:18:08"
374526,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Papyrus Genral] Papyrus shall enable to define and to apply specific rules related the naming of model elements.","2013-10-10 06:29:43"
374649,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[All Diagrams Editors] Papyrus graphical editors shall show scrollBars only when necessary","2013-01-31 17:10:54"
394763,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[SequenceDiagram] cannot apply stereotype on a message created from a customized palette","2017-08-02 11:41:14"
394898,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[All Diagrams] Shapes should react to model modifications","2012-11-23 10:01:24"
394907,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Symbol][CommonDiagram] Papyrus shall display actors or element typed by actors with stickman symbol","2017-08-07 09:10:38"
395937,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[All diagrams] Papyrus shall provide a property page to manage shape decorations","2013-10-10 06:54:17"
404094,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[CopyPaste] of an association is incomplete if some of its ends are not owned by the association","2017-03-13 08:20:24"
405619,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","The move of a diagram in model explorer is not well managed if the diagram's owners in source and target are not in the same resource.","2013-05-23 10:39:40"
424402,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Core] Runtime deployment of the element types shall be possible","2014-05-28 09:09:36"
424431,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Core] Deployment of Palettes should be possible at runtime","2014-04-29 09:23:53"
432828,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Core] Deployment of the palettes should be dependent of the required profiles","2014-09-08 11:07:14"
473342,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Core] Invariant Stereotypes types or subtypes should not accept creation request when the target container has not the correct profile applied","2015-07-23 02:44:00"
480663,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Tests] Papyrus configuration resources shall be tested","2015-10-27 06:02:09"
481927,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","[Core] UML label provider does not provide the right image for a given stereotyped element when the icon depends on an enumeration property","2015-11-11 08:37:08"
462861,"Papyrus","Core","sdirix","ASSIGNED"," ---","Show conflicts marker on Papyrus model node if one contained resource has a conflict marker","2016-11-11 05:16:16"
493010,"Papyrus","Core","shuai.li","ASSIGNED"," ---","[Model Explorer] Ordering of popup menu commands","2016-10-17 09:12:41"
327438,"Papyrus","Core","vincent.lorenzo","ASSIGNED"," ---","[Menu Diagram] Initial State for the actions","2017-02-23 16:14:53"
396742,"Papyrus","Core","vincent.lorenzo","ASSIGNED"," ---","[Tests] We should provide JUnit tests for the classes NameResolutionUtils and NameResolutionHelper","2017-08-07 11:18:06"
543489,"Papyrus","Core","vincent.lorenzo","ASSIGNED"," ---","[ControlMode][SubPackage] The stereotype application doesn't follow the stereotyped element.","2020-12-10 08:25:04"
365405,"Papyrus","Core","ansgar.radermacher","REOPENED"," ---","[StateMachineDiagram] Behaviours (Entry,exit,do) on states should have their own mechanisms","2017-08-02 11:37:46"
512554,"Papyrus","Core","ansgar.radermacher","REOPENED"," ---","[EMF][Performances] No Disable Workspace Model Indexer facility","2019-03-25 05:56:30"
354622,"Papyrus","Core","arthur.daussy","REOPENED"," ---","[ActivityDiagram] Object Flows selection prevent selecting other close elements.","2017-09-05 02:45:32"
399062,"Papyrus","Core","cedric.dumoulin","REOPENED"," ---","[Tests] oep.infra.core.tests induce dependency cycle","2017-08-18 11:43:36"
364608,"Papyrus","Core","Chokri.Mraidha","REOPENED"," ---","[SequenceDiagram] - Lifeline selection","2017-08-02 11:38:57"
543723,"Papyrus","Core","cletavernier","REOPENED"," ---","[Performances] Improve the ClassLoaderHelper","2019-05-13 04:15:50"
376976,"Papyrus","Core","mathieu.velten","REOPENED"," ---","[Widgets] Various bugfixes/improvements","2013-10-10 08:24:13"
305128,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","[All Diagram] Provide a feature to transform a model element to another","2013-10-10 14:09:30"
318154,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","[All diagrams] Multiple exceptions ""Received wrong transfer data"" during drag&drop","2015-09-29 09:51:55"
329558,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","[Usability] Multiple selection of several Features owned by different classifier","2014-06-12 08:01:37"
376483,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","Interfaces and Class figures should show Receptions in ClassDiagram","2013-10-28 05:22:10"
394923,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","Too many mouse-clicks = mouse elbow warning!!!","2013-11-10 11:01:36"
447665,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","[Profiles] Removing profiles definitions causing a profile definition","2020-12-10 08:10:35"
541400,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","[Architecture Framework] Deleting elements leads to dangling references","2020-01-15 05:13:46"
569720,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","java.io.IOException: mark/reset not supported from org.eclipse.papyrus.infra.core.internal.language.DefaultLanguageProvider","2021-01-24 16:19:55"
549705,"Papyrus","Core","nifauvergue","REOPENED"," ---","[Properties View] The stereotype properties modified by properties view does not use the correct request","2020-08-05 10:21:51"
359963,"Papyrus","Core","Patrick.Tessier","REOPENED"," ---","[CompositeDiagram] Remove Scrollbar for compartment","2017-08-02 11:36:53"
302426,"Papyrus","Core","rschnekenburger","REOPENED"," ---","[Palettes][CommonDiagram] New action to modify graphical properties of the element view should be added","2020-04-27 12:41:57"