"Bug ID","Product","Component","Assignee","Status","Resolution","Changed","Summary",,
328557,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-07 11:39:21"," Provide move command support in ElementTypes EditHelpers",ElementTypes,
328810,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:59:01"," add a xtext parser to edit template binding",ClassDiagram,
329798,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:49:42"," Cannot define different editors for the same EObject using an additional filter",General,
329865,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:47"," Papyrus shall provide a specific textual editor for ALF.",ALF,
331566,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:56"," Compartment variables shall be translateable in property files.",All diagrams,
334813,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:50","PB content assist for a tag typed by a TupleType",,
335951,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:34","  Loading a non UML file template",Diagram templates,
336732,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 11:41:52"," Provide a ""create a new diagram project"" tutorial",General,
338389,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-01 08:40:24"," Add constraints on element creation",UMLTypes,
340862,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:15"," Problems with popup direct edit dialog",TextEditors,
341218,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-11 03:27:27"," Papyrus shall Allow reverse of Eclipse Plugin Dependencies into UML model",reverse,
347008,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:34"," AbstractCommandHandler should be in org.eclipse.core",General,
348542,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:43"," Re-target a comment or constraint link does not remove inconsistent occurrence",All Diagrams,
348653,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:39"," Some ""move"" in the model explorer should be forbidden",Model Explorer,
348736,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-01 09:11:23"," bad location for cmd ""Select elements with same type""",Usability,
348859,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-10-24 03:54:11","When creating a diagram suggest the same name as the container",General,
350589,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 11:41:58"," TabContent preview should be parameterizable from Preferences",ModelEditor,
351180,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:37","Extremely timely parsing of parenthesized expressions",,
351615,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:53"," Drag and drop from model to diagram should consider child elements.",drag and drop,
351674,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-31 10:03:59"," Can't show the label of a Port after hiding it",CompositeDiagram,
351701,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:43:24"," Default Preferences are not correctly set",ClassDiagram,
351795,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:59:10"," getCommandResult returns null",ElementTypes,UMLTypes,
351866,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2013-07-12 06:38:10","Add an option to create diagram with CallBehaviorAction",ActivityDiagram,
353133,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:05"," Global preferences are shown in diagram pages (like diagram specific preferences)",CommonDiagram,
354211,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:45:11"," creation of user defined print format does not work",print,
354998,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:56:55","Plugins loaded at startup",,
355462,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:07"," all team commands should be available for eGIT",model abstraction,
355517,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:49"," Move by D&D and Paste commands should be allowed when an appropriate containment link is targeted in the model explorer",Model Explorer,
356924,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:48:53"," Type editor in property pages not updated after undo/redo of type rename action",UMLPropertiesView,
357358,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:59:50","Bad algorithm within HierarchicViewerFilter",,
357827,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:56"," CommandWrappers classes are duplicated all over various plugins",General,
358077,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:46"," The UML property view should be improved for usability concerns",UMLPropertiesView,Usability,
358800,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:12:05"," file name lost when using ""browse"" on control wizard",ControlMode,
360829,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:58"," [All Diagram][Arrange All] The action Arrange All turns inside out the model",Enhancement,All Diagram,Arrange All,
361361,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:10"," Xtext transition editor only supports natural language",StateMachineDiagram,
362194,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-18 12:25:42"," OccurrenceSpecification should have an optional stereotypable notation",SequenceDiagram,
362974,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:06"," Opening the ""custom"" color dialog box in the appearance tab will cause Windows to switch to another application (the dialog opens in the background).",All Diagrams,
363099,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:28","  issues with changing association class ends",ClassDiagram,
363147,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:57"," Delete from diagram menu disappear in non-papyrus graphical editors",General,
364062,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:07"," Multiplicity parser should not be restricted to only integer literals",UMLPropertiesView,
364586,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:57"," There should be a better support for editing UML Datatype instances",UMLPropertiesView,
365323,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:04"," Truncated text in combo boxes",Appearance,
365696,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:26","property disappear",,
365881,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:40"," Display of ports does not contain the display for required/provided interfaces from type",All Diagrams,
365889,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:37:21"," The deletion of a StructuredActivityNode not delete edges incoming or outgoing the region.",ActivityDiagram,
365891,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:49:33"," Close/open diagram shall opened the lasted tab opened",General,
365896,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:40:12"," Improvement of template parameter creation",ClassDiagram,
366159,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-05-11 04:10:54"," Activity Diagram should be able to handle correctly Interruptible Edge",ActivityDiagram,
366406,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:49:55","Dependency client and supplier attributes should be editable in UML section of the property view",,
366944,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:41:31"," Synchronization of pins prevents to create ActionInputPin or ValuePin",ActivityDiagram,
367279,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:37:40"," Activity Diagram should be able to handle correctly Exception Handler element",ActivityDiagram,
367652,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:12"," instance specifications slots - restrict features to classifiers",ComponentDiagram,ClassDiagram,
367653,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:35"," instance slots - restrict instance values to feature classifiers",ComponentDiagram,ClassDiagram,
368932,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-05-11 04:10:40"," Prevent Compartment of Activity group to be selected",ActivitiyDiagram,
369815,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:11:02"," Parameters deletion on Controled Models doesn't work",ControlMode,
370817,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:04"," When exporting a Model we should also package the local profiles",Profiles,Exports,
370818,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:17"," It should be possible to import models by copy",UML - Import,
371043,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:45:59"," The action Manage connector label doesn't work on AssociationBranch",ClassDiagram,
371373,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-04 04:10:05"," Changing a parameter type on CallActions keep the ObjectFlow relation instead of deleting it",ActivityDiagram,
372022,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:17"," Cannot open Papyrus diagrams from an archive",Core editor,
372046,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 11:41:36"," ModelSet should allow to have unexisting associated model.",ModelSet,
373231,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:39:39"," delete a parameterNode should ask for parameter deletion",ActivityDiagram,
373803,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-09-21 05:33:51"," DiagramsUtil.getAssociatedDiagrams should use the cross referencer",GMF,
374784,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:12","""Show/hide contents"" does not act as expected when an element is displayed more than once",,
374785,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:08"," Bad behavior when selecting elements using the SHIFT key in compartments",Diagrams,
375153,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:40:53"," Wizard for synchronisation suggests too much elements in the selection dialogs",ActivityDiagram,
375183,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:23"," Pre-process cut/copied objects before pasting",Model Explorer,
375310,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:06"," Label customization not properly managed with multiselection",Appearance,
375324,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:59:38","Show/Hide compartment - Propagate selection to elements of same type doesn't work",,
375340,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:38"," Unexpected behavior when using arrow keys to move elements",All diagrams,
376065,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:05:07"," Attempting to delete a controlled element does not prompt the user to take the lock",ControlMode,
377106,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:56:46"," AST generated from an assignment seems incorrect",ALF,
384158,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:43"," Event loop exception when adding a trigger to a transition",Workbench,General,
384459,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-01 09:16:44"," Should provide a way to give priority to a customization",Model Explorer,
384570,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:07"," It should be possible to export a set of stylesheets to create a Theme plug-in",CSS,Export,
384571,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:54"," Add new CSS selectors to handle complex UML cases",CSS,
385183,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:54:04"," Creating attributes  operations in Class diagrams",Enhancement,
386241,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:58"," Improve the UML ModelExplorer customization for usability",Model Explorer,
387526,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:11"," PapyrusVersion EAnnotation.source is unscoped",Profiles,
387871,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:48:25"," Fix the profile definition",Profiles,
389496,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:54:24"," Properties view file selectors should support extension filters",Widgets,
390144,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 11:41:55","NPEs due to popup menu contributions still active on disposed editor",,
390801,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:18"," Papyrus shall provide name resolution utils",UML2,
391873,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:33"," Operation editor should move from Extra plug-ins to core",Alf,
392055,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2012-10-25 07:32:40"," displaying the full URI when an object is unreachable make it unreadable",Model Explorer,
392134,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:58"," Read links are not supported",Alf,
392170,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:08"," Serialization of operation signature and body",Alf,
392173,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:46"," The operation editor should not allow accept statements",Alf,
392177,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:19"," Alf editor does not support template bindings",Alf,
392178,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:54"," Resolution of names",Alf,
392184,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:09"," The Alf editor forces usage of named tuples in instance creation expressions",Alf,
392185,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:16"," Not possible to use named tuples in invocation expressions",Alf,
392186,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:12"," Local variables not visible outside of the block where they are defined",Alf,
392187,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:29"," Local variable declarations in 'if' statements",Alf,
392190,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:43"," Implicit variable declarations are not supported",Alf,
392191,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:55"," Qualified names",Alf,
392443,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:37"," A key shortcut in order to ""repeat"" last action would be useful for some repeated action",Usability,
392831,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2012-10-25 09:43:47"," GMF Debug View",Contribution,
394105,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:09"," Improve the profile export usability",Profiles,Exports,
394559,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:29"," stereotype icon format",Profiles,
394833,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:24"," Papyrus shall enable to re-factor out a part of a model for reuse.",Model Management,
394888,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:07:14"," Papyrus shall enable to define and apply automatic model control policies.",Team Working,
394911,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:39"," Lazy loading problem for a model split into parts.",Model Management,
394965,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:55"," Papyrus should provide a Service to retrieve the semantic roots of a ModelSet",Core Services,
396922,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:44"," The operation editor should allow serialization even if there are errors in Alf statements",Alf,
396945,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:07"," Migration from Indigo to Juno: Regression in InstanceCreationExpression",Alf,
397972,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:45:05"," The comment links are not destroyed when the Comment#annotatedElement property changes",ClassDiagram,
398712,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:42"," Multiple issues with the PageManager",Core,
399267,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:45:44"," A Constraint cannot be graphically linked to an attribute or operation",ClassDiagram,
399286,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:36","Add a Convert to Ecore capability",,
399648,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 11:41:32"," Sasheditor - current page selection should be managed by the Sasheditor",core,
399874,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:45"," Papyrus shall provide a test bench for performance evaluation",Performances,Tests,
399875,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:59:45"," Papyrus shall enable to launch and execute efficiently batch transformations.",Tools,
399876,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:38"," Improve Papyrus test coverage",Test,
400082,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:15"," Embedded Xtext editors are not Modal",TextEditors,
400209,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:05","  Improve overall Papyrus stability",Stability,
400210,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:20"," Papyrus shall allow model recovery",Core services,
400298,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:41"," AdditionalResourcesModel should be declared as a regular model",core,
402873,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:01:47"," ServiceUtilsForActionHandler is deprecated and should not be used anymore",Core,
403162,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-31 09:23:27"," Selecting the label of a connector end should result in refreshing the property view on the connector end",CompositeDiagram,
403477,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:03"," stereotype attribute value cannot be set for some attribute types",Profiles,
403582,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:33"," Class attribute for an association remains after indirect deletion",Service Edit,
403781,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 11:41:35"," EMF Tree Diagram do not work anymore",infra.emf,
403913,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:54:38"," The OpenElementService does not work with models containing special chars",OpenElementService,
404804,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:03","UMLPackage is loaded before Papyrus is used",,
404993,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:23","Inconsistent spelling of capitalized attributes",,
405573,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:34","If the client of an interfaceRealization is changed (and even if the original client is restored) an exception is raised on the selection of the interfaceRealization.",,
405575,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:06","""Enable Write"" action should be replaced by ""enable lock"" action for models managed in configuration",,
405592,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:54:52","The value of stereotype attributes typed by a value specification should be displayed instead of the name",,
405615,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:45:06","A feature equivalent to the ""transform into"" of the TOPCASED editor should be available",,
406313,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:45:15"," Papyrus shall support navigation to specific Table elements (Row Column Cell ..?)",Hyperlink,Table,
407922,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:49"," The Papyrus UI shall be documented",Documentation,
409566,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:56:45"," Opening a model should open referenced projects",Editor,
409577,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:48:17"," Papyrus shall propose an ""Initialize Diagram"" feature",All Diagram Editors,
410688,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:52"," No close model option in context menu",Project Explorer,
413314,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:56"," New Papyrus Model Wizard asks for .di File Name which is confusing",Wizard,
413781,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:50"," Provide support for converting OpaqueAction into the different InvocationActions",ActivityDiagram,
414657,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:02"," Changes to a profile diagram cause a redefinition request",ProfileDiagram,
415377,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:38"," Interactive transaction conflict resolution",CDO,
415379,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:41"," Support branches in Model Repositories view",CDO,
415383,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:54:22"," Server-side model validation and reporting",CDO,
415390,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:45:41"," User guide for working with model repositories",CDO,
415392,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:43:30"," Programmer's Guide for CDO integration",CDO,
417816,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:18","Support for manipulating UML association classes",,
417845,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:56"," Support for calculating the (tagged) value of derived properties defined in stereotypes in a dynamic profile",OCL,
419292,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:10","Selecting a Type from the filtered lists does not expand the trees",,
420070,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:39"," Papyrus shall support Alf compilation for structural modeling",ALFIntegration,
420071,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:40"," Papyrus shall support Alf model synchronization for structural modeling",ALFIntegration,
420073,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-12 10:21:30"," Papyrus shall provide an editor and a compiler for alf at activy level",ALFIntegration,
427641,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:44:39"," Papyrus shall provide an API definition",API,
429436,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-31 09:42:59"," Dependency and Collaboration",CompositeDiagram,
429471,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:45"," XMI serialization is different when saving imported model",Model Management,
430863,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:32:54"," Cut & Paste does not work accross Papyrus/Eclipse instances",CopyPaste,
431004,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:25"," Remove useless menu bar items",Usability,
431007,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:50"," Remove toolbar items",Usability,
431326,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:35"," Deal with growing profile size",Profiles,
432253,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:56","Modeled connections disappear in diagrams when ports are hidden",,
