"Bug ID","Product","Component","Assignee","Status","Resolution","Changed","Summary",,
432720,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:09"," OCL expressions should track refactorings",OCL,
433506,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:33"," Validation does not work from the diagram",validation,
434128,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-04-08 02:40:31"," Viewpoints mechanism need to be more bulletproof (NPE)",AFViewpoints,
434205,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-08 04:45:59"," Removing profile application from parent package also removes it from its children",Profiles,
434361,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-18 10:48:43"," Model and Profile Migration Guide under Help",Documentation,
434564,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:49"," MetaModelManagers are not re-used",OCL,
435058,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:57:08"," Drag and Drop should be tested",All Diagrams,
435244,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:49:17"," Papyrus clutters Workspace preferences",TextEditors,Workbench,
435276,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-01 10:15:36"," Papyrus should not allow to apply the same stereotype twice",Profiles,
435387,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:06:17"," [Save as] Di file is not always stored in the right location after ""Save as"" on controlled unit",ControlMode,Save as,
436460,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:27"," can not add operation to a component from model explorer",Model Explorer,
436776,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2014-06-06 04:29:20"," Validation errors after profile migration",Validation,
437150,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2014-06-11 09:39:33"," Create new model wizard should warn of unconventional filenames",Wizard,
440443,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:05"," Workspace-private sash model not copied when a model copied and pasted",ModelEditor,
440451,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:54:25"," Don't prompt for profiles to apply or packages to import if only one available",Profiles,Usability,
440783,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2014-07-30 10:16:12","Invalid use of MissingResourceException",,
441246,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:07"," EditorReloadTest is conflicting with ResourceLoadingTest",Tests,
444220,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2014-09-16 05:14:42"," The ""import-all"" button is confusing",Package Import,
444749,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-03 04:09:07"," Import package from user model doesn't work",RSA,
445650,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:07"," Get rid of deprecated class IPageMngr",Clean,
446191,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:05:57"," Selecting multiple packages to be subunits fails",ControlMode,
446865,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-07 10:44:06","lowerValue and upperValue cardinality values not accessible through UI",,
452676,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:43"," Should warn user when defining profile having unnamed OCL constraints",ProfileDiagram,OCL,
454040,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:15"," Track migration of Eclipse OCL to OCL 2.5 candidate support",OCL,
454743,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:48:19"," Creating a new Papyrus Project assumes I want to create a model",Usability,
455198,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 10:47:06"," Profile definition action should not be invoked on save action",Profiles,
456195,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:51:28"," Inefficient xtext.builder.participants",TextEditors,
456779,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:52:31"," Papyrus shall support an element type configuration generator for a profile",Toolsmiths,
458539,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-12-19 08:29:45",": explore a new feature for naming convention of elements",naming convention,
458905,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:28:40"," IPasteStrategy dependsOn don't gen honored",CopyPaste,
459165,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-12-19 07:49:10","Rename on project does not update references",,
459166,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:05:38"," Creating a submodel breaks references from other projects",ControlMode,
459543,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2015-02-10 11:30:07","Various classes in Papyrus use features from Java SE 1.7",,
461711,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:59:06","Dependence not declared between ""org.eclipse.papyrus.infra.core.sasheditor"" and ""org.eclipse.papyrus.infra.gmfdiag.preferences""",,
462005,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:50:14","Navigation to baseclass and subclass missing",,
462048,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:53:56","CCE in ResourceServiceProviderDescriptor.get (60)",,
463218,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-25 07:18:20","Investigate Guava Linkage errors",,
463642,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:16"," Menus and views association with modeling languages",Modeling Language View Menu,
464981,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 09:12:49"," Preferences shown for closed project",Workbench,
465273,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:48:47","Model file emptied",,
467665,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:47:19","Primitive types cannot have any ownedAttributes",,
468282,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-07-05 13:31:10"," paste does not copy stereotype applications",CopyPaste,
468898,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:21","Classifier does not see behavioral features when Interface Realization is used",,
469167,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:43:51"," NullPointerException in BadStateException.<init> (44)",Sync Service,
469646,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2015-06-08 13:05:16","Papyrus ignores the EValidatorRegistry",,
475940,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:58:42"," pageAboutToBeOpened pageAboutToBeClosed implementation in IPageLifeCycleEventsListener",ModelEditor,
476099,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 10:46:20"," Depreciate Old Papyrus Image Eannotation mechanism",Profiles,
477368,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:46:37","ClassCastException in SaveAndDirtyService.doSaveAs (315)",,
477567,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-01 08:10:35"," Empty model doesn't save diagram",All Diagram,
478130,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-07-19 05:14:14"," All template should be visible in the new mode wizard page",Wizard,
479107,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-03 05:17:31"," Provide editor for *.paletteconfiguration files",Palettes,
480511,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2015-10-23 10:51:15"," Enhance utility functions",ServiceEdit,
481602,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-03 05:17:14"," Allow DSML usage of org.eclipse.papyrus.uml.diagram.clazz.Link_4016",Palettes,UMLTypes,
482245,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-07 12:15:37"," Add a validation rule to detect a missing matcher for SpecializationTypeConfiguration",ElementTypes,
483309,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 08:40:51"," Context menu lost ofter coalescing tab folders",ModelEditor,
483755,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-05-04 05:26:22"," Creation rule should allow Sub-stereotype for Viewpoint configurations",AFViewpoints,
483801,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 12:24:52"," Project creation wizard API - Refactor needed",Wizard,
484001,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2015-12-17 08:56:47"," Investigate the 5 remaining Papyrus bundles on early  startup",User Experience,
484028,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:59:57"," [ElementTypes] Add key binding",NewChild,ElementTypes,
485298,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-06-19 06:53:44"," Apparent misconfiguration of label provider extension",Label service,
486017,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-01-18 03:42:32"," Property name in model explorer should be customizable with facet",Facet,
486723,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-01-28 09:36:01"," Papyrus shall enable to create new views (e.g. a class diagram) within a view from a selected model element view.",Usability,
487105,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-02-03 07:15:46"," Guava APIs superseded",Refactoring,
487231,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-02-04 08:20:43","Optional services",,
487728,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-09-09 03:29:12","Creating InstanceSpecifications of Associations yields unexpected results",,
487749,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-02-12 11:39:01"," CreationMenuModel should allow separators in models and so in contextual menus",New Child,
487961,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 09:55:13","Stereotype display does not show value for certain stereotype properties",,
488668,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:43:03"," Cannot establish associations between stereotype and metaclass",ProfileDiagram,
489003,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-01 08:32:35","Namspace is not set for entry exit doActivity and effect",,
489913,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-03-18 05:40:11","Inconsistent location of element Usage in model explorer when creating a New Relationship",,
491623,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-04-20 14:49:39","Erroneous character output to UML",,
494217,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-04-27 05:21:49"," New Table menu item shown even without any tables in the configuration",AFViewpoints,Table,
494373,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:39:04"," Navigate Goto element shows Java objects details",Model Explorer,
494413,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-08 08:59:38"," Messages between 2 lifelines are no more on one single connector",CommunicationDiagram,
495682,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 10:38:52"," Static profile generation broken in neon",Profiles,
497304,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-11-29 07:49:15"," Allow access to name in CreateOrSelectTypeDialog",API,
499005,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 11:49:28"," Hyperlink should be editable in property view",Hyperlink,
500346,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 08:31:11"," SashWindows preference page terminology placement and more",ModelEditor,
503078,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-10-03 11:58:16"," Selection from property view",Improvement,
503080,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:40:17"," Invariant Container Rule doesn't restrict drag&drop when the moved element is extended from an abstract uml class",ElementTypes,DnD,
503144,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-10-03 15:34:25","UML Libraries extension point does not support i18n",,
506288,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-08 03:31:42"," Type Configuration failed to control Drag & Drop",ElementTypes,DnD,
507045,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-11-04 12:04:14","getCurrentSideOfParent of PortPositionLocator spams warnings",,
507734,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-02-09 08:34:03"," Recursive validation non working",Validation,
507735,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-11-18 04:58:54"," Provide a menu to set read only all the models resources",Menu,
507945,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-04-08 02:56:19"," Exception is thrown when a viewpoint configuration in an embedded plugin is selected",AFViewpoints,
508098,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:51:18"," Create/update a Papyrus service to share/check profile application",Performances,
508099,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-13 08:50:13"," Improve flat view performances",Performances,
508111,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-01 08:55:30"," introducing a new target platform to ease developers work",dev,
508213,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-11-28 04:43:08","rename an element which is a submodel does not rename the file",,
509014,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2016-12-12 03:24:30","UI choosers and property view need to show qualified names to avoid ambiguity",,
509963,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-15 09:56:15","Missing UMLDI for AssociationBase element",,
510683,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-08 11:41:47"," Sash Editor should takes into account sash position set into di model.",ModelEditor,
511445,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-08 03:32:43","Incorrect implementation of InvariantContainerRule#canContain()",,
512091,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-08 03:33:31"," ApproveRequest() stops being called after it returned true",ElementTypes,UMLTypes,
512431,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-02-20 09:28:05","Missing end of line decorations",,
512478,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-02-21 08:19:33","  tag diagrams in papyrus should change at each release",Core,
512657,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 12:32:30"," Template binding is not deleted when target class has its template signature deleted",UMLTypes,
513465,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-10 10:27:06"," Synchronization between Project Explorer and opend file doesn't work",OneFile,Di View,
513804,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-03-17 09:42:06"," [UMLModelExplorer] Regression in rename menu",RcpTT,UMLModelExplorer,
514827,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-04-06 04:46:09"," remove deprecated handler in UML Service Type",Quality,
515791,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-05-22 02:32:37","Uncomfortable UI for Comments tab of Properties view",,
516859,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 12:24:10"," New project/model wizard does not always show profile application widget",Wizard,
516865,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-01 04:48:45"," [Oxygen]  remove unnecessary syso/syse",Releng,Oxygen,
516943,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 12:23:54"," Wizard should allow filtering of representation kinds",Wizard,
517549,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-05-31 10:06:23"," Direct editor with additional constraint can never be activated or could be deactivated forever",direct editor,
517678,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-06-02 04:08:55","NPE in indexer",,
517783,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-15 11:49:12","Exception in indexing resource",,
518160,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 10:36:50"," Over-enthusiatic Papyrus profile application",Profiles,
518190,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-02 11:41:38"," Multiple selection with shift does not work after deleting an element",Model Explorer,
518758,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-06-27 03:55:00"," Allow to disable UML validation for DSML",Validation,
518815,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-06-27 04:38:10","Location for team provider menu",,
519090,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 09:22:31"," Inherit attributes are not correctly managed during generation of properties view",Properties View,Toolsmiths,
519115,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-07-03 12:44:51","Repeated feature descriptions",,
519200,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-05 09:31:07"," [Palettes] Allow palette selection by viewpoint/Stakeholder/Concern",AFViewpoints,Palettes,
519378,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-07-11 09:56:55"," Display role in ConnectorEnd label",UMLModelExplorer,
520320,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-08 04:31:59"," Apply a stereotype to a set of model element",Profile,
520603,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-08 13:24:47","Papyrus",,
520617,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-08-07 06:32:40"," Clean Diagram command always disable",Workbench,
521795,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-04 03:45:56"," The palette editor should display stack label in the tree",Palette,
521973,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-09-19 11:26:45"," make a rule to ensure there is no palette modification with org.eclipse.papyrus.umldi.Association_Edge",Diagram,
525297,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-15 11:04:35"," NullPointerExceptions in ControlledResourceTracker while rolling back transactions",ControlMode,
526948,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-11-08 08:07:32"," add proxy stereotype to other elements",PapyrusReq,
528496,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2017-12-12 08:11:53"," Java code not API",Example,
530073,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-03-09 08:54:21"," Method getDelegations() in utils",UML - Tools,
530418,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-02-06 15:23:49"," Accommodate EMF's obsolescence of Diagnostician.doValidateContents",validation,
532952,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-03-28 05:38:43","Requirements and their implementations shall be listed",,
534352,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-05-04 04:58:22"," Inheritance and reference",AFViewpoints,
534353,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-05-04 05:00:11"," AF could reference property view",AFViewpoints,
534354,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-05-18 07:15:41"," AF could reference also new child model",AFViewpoints,
534814,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-05-18 03:53:57"," SetStereotypeValue and set stereotype application value",ElementTypes,
534815,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-05-18 03:54:52"," Usage of ApplyProfileRequest ApplyStereotypeRequest and SetStereotypeValueCommand  -> why they are no yet used ?",ElementType,PropertyView,Profile,
536129,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-06-22 02:57:26"," the field representation kinds of viewpoints in architecture framework is not user friendly",Architecture Framework,
539548,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:18:30"," remove deprecated method DefaultXtextDirectEditorConfiguration.createInvalidStringCommand",Xtext,API,deprecated,
539843,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-10-08 05:10:03"," Diagram/Table creation not possible if URI is not a platform URI",AF,Customization,
539970,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-10-09 11:21:15"," folder in the wrong place",Architecture Framework,
540302,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-07-05 03:03:22"," The page manager must be clean and refactored",PageManager,
540821,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:19:07","Remove deprecated class org.eclipse.papyrus.uml.tools.providers.ProfileLabelProvider",Remove Deprecated,Refactoring,
540823,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:20:05"," Remove deprecated classes about Observable in plugin oep.uml.tools",Remove Deprecated,Refactoring,
540875,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:20:31"," org.eclipse.papyrus.uml.tools.databinding.OwnedAttributeHelper.getFeatureForType(Type)",Refactoring,Remove Deprecated method,
540984,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:20:48"," CreateActionLocalConditionViewCommand deprecated constructor should be removed",API,
540985,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:21:01"," TreeNattableModelManager#getWidthSliderComposite method should be removed",API,
541231,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-08 04:35:11"," impossible to create UML element due to a bad configuation of an element type.",ElementTypeConfiguration,
541234,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2018-11-16 08:53:33"," problem due a lack of matcher for a specialized elementType",ElementTypeConfiguration,
543303,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-25 05:57:41","Opens a Papyrus Model can throw Cannot modify resource set without a write transaction",OpenModel,
543580,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-01-18 09:54:26"," Papyrus does not properly support multiple XText editors for UML Elements on Diagram",TextEditors,
543586,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:25:56"," Remove the 'RemoveOrphanViewPolicy'",DeploymentDiagram,
543839,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-01-25 10:15:55"," handle default values when setting multiplicities",Property view,
544003,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-07 10:47:38","Import From User Model doesn't work",,
544168,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-07 10:29:31"," Missing stereotypes are not applied when we reopen a model",Profile,
544169,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-06 04:24:41"," The decoration model file must be included in the DiView",DecorationModel,
544171,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-08 04:15:21"," ControlMode doesn't create new xxx.profileapp.uml when the initial model use the DecorationModel feature",DecorationModel,
544173,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-06 05:00:00"," There is no way to reload or reintegrate an externalized profile application.",DecorationModel,ExternalizeProfileApplication,
544269,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-08 04:45:59"," ProfileApplication tagged ""duplicatedProfile"" must be read-only",ControlMode,Profile,
544270,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-08 04:52:20"," Applied profiles in a controlled model is not propagated to subresource",Profile,ControlMode,
544367,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-12 04:40:52"," Unused messages definitions in console",NLS,
544879,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-02-27 09:56:01"," The question mark ? is always displayed on the root of the DiView",ProjectExplorer,OneFile,
544882,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:26:19"," oep.uml.diagram.wizard must be refactored",Refactoring,
545404,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-14 09:41:48"," Satisfied link can't be created but no error are displayed",AF,Table,Matrix,SysML,
