"Bug ID","Product","Component","Assignee","Status","Resolution","Changed","Summary",,
545660,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:26:35"," default name for creation is not uniformized",Table,Diagram,
545749,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-03-25 09:46:12","Move elements in a library doesn't work properly",,
546036,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-04-02 05:01:01","StereotypeCommentLink and StereotypeConstraint seems recreated after each diagram edition",,
546433,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:27:16"," Remove the deprecated methods from ClassLoaderHelper",API,
546595,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-09-09 03:30:59","org.eclipse.papyrus.infra.core.sasheditor shall have a list of implemented usecases",,
546644,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-05-09 09:37:10"," Clean code : The plugin org.eclipse.papyrus.core.sasheditor contains several classes duplicated from Eclipse.",SashEditor,
546747,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-05-09 05:33:57"," A missing target in an advice binding is not detected by validation",Element types,
547253,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-05-20 09:20:38"," Add a better API linked to use case for the pluginorg.eclipse.papyrus.infra.core.sasheditor",papyrusCore,
547321,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-05-15 08:37:34"," papyrus.infra.ui shall split into several sub-plugins",Papyrus Core,
547391,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-05-16 10:17:32","org.eclipse.papyrus.infra.core.sasheditor.multipage.editor.MultiPageEditor shoud be removed",,
547392,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-05-16 10:20:10","org.eclipse.papyrus.example.core.sashwindows.simpleeditor sould be removed",,
547395,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:28:05","org.eclipse.papyrus.infra.core.sasheditor.editor shall be internal but friendly with org.eclipse.papyrus.editor",,
548005,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-06-06 09:46:48"," graphical elementtypes generator bug",ElementTypes,
548692,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-06-27 03:19:41"," Remove deprecated HelperAdvices",ElementTypes,
548997,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:41:07"," The method allPages of the PageManager must be improved. The method isPage must be accessible.",PageManager,
550359,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-09-18 11:15:40"," Create a view to visualize the available architectures in the instance",AF,
550567,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-09-17 08:44:13"," Diagrams and tables should be visible even if its viewpoint is not enable",AF,
550568,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-09-18 03:55:38"," The diagrams and tables icons of disabled viewpoint should be grayed",AF,
550569,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-09-18 09:51:01"," Double-click on diagrams and tables icons of disabled viewpoint should open a dialog to enable viewpoint",AF,
550902,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-11-08 05:41:14"," The papyrus embedded documentation must be the same than the documentation on the wiki",Doc,
552006,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-10-10 11:34:36"," The copy paste of the resource set change the notation serialization",Copy/Paste,
552081,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-10-14 08:15:00"," The test visualizePropertyThatIsAssociationEnd_bug478558 should not be marked as failing tests",Tests,
553875,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-12-12 11:02:16"," - Unsafe execution of OCL rules contributed through the ""validationHooks"" extension point",Validation,
553878,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2019-12-12 11:02:28"," - Invalid internationalization preference model URI",Internationalization,
559799,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2021-02-25 09:11:46"," No Member Ends on Association",Properties view,
559862,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2021-02-25 09:21:09"," NPE after closing a referenced model",Model Explorer,
561667,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-06-16 09:41:15"," Copy/cut paste loses the reference(association) value of stereotype application",Copy/Paste,
561870,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-04-07 11:38:08","Custom editor no longer opens in Papyrus multi-editor page that used to work in 4.4",,
561944,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2021-02-25 09:56:37","Information flows remain after their end elements have been deleted",,
562217,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-04-16 09:36:22","Papyrus shall expose an API for the Model Set in papyrus.infra.core",,
562218,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-04-16 09:46:59","papyrus core shall shall the alone plugin be able to create Service registry",,
562228,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-04-16 11:58:31","Generator of DI elementtypes seems to fail",,
564431,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-06-18 10:36:07"," CommandStackListener received event from other loaded model",Core,Table,
564432,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:38:11"," Make CTRL-C in the ModelExplorer generates a stack event",Core,Copy,ModelExplorer,
564956,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:29:47"," Service not found Exception -> ModelExplorer lost when we are working with 2 Papyrus editors open",Core,ModelExplorer,
564957,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:30:22"," NPE when editing 2 dependent models",Core,ControlMode,
564958,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-12-10 08:33:12","Resource Locked Exception",,
566809,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-09-10 08:24:55"," customization about model explorer shall be added",Documentation,
568852,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-11-17 09:18:31"," Advice binding should be able to target multiple element-types",Element Types,
568968,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-11-19 15:13:13","UMLDiagnostician.validate does not respect the EMF API",,
569222,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2020-11-26 09:59:59"," Analyse if Alf could be optional",REFACTORING,
569956,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2021-02-25 09:58:23","no BigDecimal within ModelLibrary ""JavaLibrary""",,
570402,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2021-02-25 10:35:01","Documentation improvement for Generating Static Profiles page in Papyrus Guide",,
570405,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2021-02-25 10:51:56","Static profile saving/dynamic definition pop up",,
571501,"Papyrus","Core","mdt-papyrus-inbox","NEW"," ---","2021-02-25 06:14:43","Copy/Past with specific character crash the model",,
512944,"Papyrus","Core","mickael.adam29","NEW"," ---","2018-09-14 11:19:44"," An adviceBindingConfiguration should exist to set cssClass notation attribute.",ElementTypes,
535514,"Papyrus","Core","quentin.lemenez","NEW"," ---","2018-06-04 07:44:29"," Papyrus RCPs' contained features should be updatable through the classic installer",RCP,
537141,"Papyrus","Core","quentin.lemenez","NEW"," ---","2020-12-10 08:40:46"," Papyrus should rewire its dependencies to the CSSXMLEngineImpl and related classes",CSS,
366410,"Papyrus","Core","sebastien.gerard","NEW"," ---","2017-05-11 11:06:02"," Operations provided by ports of the receiving lifeline not shown in predefined message dialog",SequenceDiagram,
531911,"Papyrus","Core","vincent.lorenzo","NEW"," ---","2018-03-02 04:10:44"," The generated xtext class extending the Papyrus class UmlCommonSemanticSequencer doesn't compile",Xtext,
544185,"Papyrus","Core","vincent.lorenzo","NEW"," ---","2019-09-09 03:30:16"," UML Element Type preference for stereotype location must be removed",Preference,
569002,"Papyrus","Core","vincent.lorenzo","NEW"," ---","2020-12-10 08:33:54"," the EMFFacet Customization file can't be declared for Profile environment in the architecture file",Architecture,Customization,
551740,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-02-02 10:25:09"," we must check that all representation are referenced by a viewpoint",AF,validation,
570486,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-02-10 13:15:34"," Architecture model shall clearly define merge and inherit concepts",Architecture,
571630,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-03-02 16:23:43"," InvariantStereotypeRule never asked to approve requests",Element Types,
571713,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-03-04 16:31:45"," Empty drop-down menus can appear",New Child,
571715,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-03-04 19:51:59"," Duplicate drop-down menus can appear",New Child,
336115,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-08-02 13:22:44"," Validation icon marks are not refreshed for Live constraints",Validation,
353416,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-08-02 11:41:24"," Specific drop action (Class on StructuredClassifier)  - different (and incorrect) behavior in 0.7 and 0.8 version",CompositeDiagram,
359820,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-08-02 11:41:38"," Default multiplicity of ConnectorEnd",CompositeDiagram,
365887,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-09-04 11:43:38"," The defered triggers are not displayed into a state.",StateMachineDiagram,
397729,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2013-06-12 16:56:46"," Incorrect Junction substate validation rule",Validation,
399879,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2013-03-19 06:18:15"," Papyrus shall enable to navigate between the model and its execution traces",Trace,
434702,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-08-02 13:12:12"," Errors in Documentation",OCL,
438032,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2014-06-24 08:08:22"," The validation service within Papyrus is not a Papyrus service",Validation,
465575,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-02-09 04:32:05"," Shapes not scaled properly in diagrams exported as PDF or SVG",Export Diagram,
483308,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-08-02 13:20:54"," Improve InstanceSpecification Validation",UMLValidation,
483542,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2016-03-04 11:24:20"," Papyrus needs test cases for common validation tasks",Validation,
512428,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2017-08-02 13:11:11"," Inconsistent editing/validation OCLs",OCL,
570945,"Papyrus","Core","ansgar.radermacher","ASSIGNED"," ---","2021-02-19 08:41:00"," EMF Validation preferences are missing",Validation,
536048,"Papyrus","Core","benoit.maggi","ASSIGNED"," ---","2020-12-10 08:15:55"," Test that model are valid",Core,
487490,"Papyrus","Core","cletavernier","ASSIGNED"," ---","2017-11-06 10:45:31"," [Facet] Associations in Model Explorer are not collected together in a folder (Simple UML Facet)",Model Explorer,Facet,
544476,"Papyrus","Core","cletavernier","ASSIGNED"," ---","2019-02-15 07:19:34"," Support Optional Enums & Primitives",Properties - Profile,
571560,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-02-27 10:19:22"," Not rule does not contain its operand",Element Types,
571561,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-02-27 10:19:24"," Simple rule configuration refactorings",Element Types,
571881,"Papyrus","Core","give.a.damus","ASSIGNED"," ---","2021-03-11 08:29:43"," Model creation sets architecture context too late",Architecture,
506289,"Papyrus","Core","mdt-papyrus-inbox","ASSIGNED"," ---","2017-11-06 10:47:37"," Facet Custom File : missing entries when opened in the Reflective Editor",Facet,
539360,"Papyrus","Core","mdt-papyrus-inbox","ASSIGNED"," ---","2018-09-24 03:31:01"," Remove deprecated method findSubstereotypes in UMLUtil",UML utilities,
541707,"Papyrus","Core","mdt-papyrus-inbox","ASSIGNED"," ---","2020-12-10 08:24:35"," Remove management of old DirectEditor extension point from DirectEditorExtensionPoint",API,
446157,"Papyrus","Core","melaasar","ASSIGNED"," ---","2018-06-27 02:50:19"," Papyrus should ensure compatibility between viewpoints",AFViewpoints,
482557,"Papyrus","Core","melaasar","ASSIGNED"," ---","2020-12-10 08:11:28"," Add and use id field in the meta model",Expansion,
528708,"Papyrus","Core","melaasar","ASSIGNED"," ---","2020-12-10 08:12:05"," Allow local references in Architecture Model Editor",AFViewpoints,
534351,"Papyrus","Core","melaasar","ASSIGNED"," ---","2020-12-10 08:12:49"," Listener : have a better API listener  to change a context an view point: When a model is opened for the first time this listener must be notified",AFViewpoints,
550390,"Papyrus","Core","nifauvergue","ASSIGNED"," ---","2021-01-05 13:28:17"," A validation of Architecture framework plug-in definition can be available",Toolsmiths,AF,
550510,"Papyrus","Core","nifauvergue","ASSIGNED"," ---","2019-09-17 05:54:36"," The documentation concerning switch of architecture viewpoint should be modified",AF,Doc,
550535,"Papyrus","Core","nifauvergue","ASSIGNED"," ---","2019-09-17 05:59:26"," When switch viewpoints the editors not managed by current viewpoints must be closed",AF,
320860,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 11:38:37"," Cannot delete association or dependency branch after delete from diagram",ClassDiagram,
322998,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2015-06-26 15:27:26"," Inconsistent drop of Constraint from explorer to diagram",All Diagrams,
324620,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2013-06-17 05:51:37"," Stereotype display on a label",All diagrams,
330888,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 11:41:28"," Papyrus Class Diagram Editor shall support qualified association",ClassDiagram,
343109,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2013-04-01 06:21:24"," Properties ""is stream"" and ""is exception"" should appear on the graphical part of an activity parameter node",ActivityDiagram,
349925,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 11:37:27"," Bad stereotype representation refresh",ClassDiagram,
349926,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 11:37:07"," Shape Stereotype representation seem to have incorrect default appearance properties",ClassDiagram,
353718,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2014-11-20 13:14:29"," Problem of color notification for linkLabelEditPart",All Diagrams,
360831,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-09-11 09:28:09"," Change color (text or line) doesn't work correctly",All Diagrams,Comment,
361082,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 11:40:40"," In class diagram the substitution relationship shown without substitute",ClassDiagram,
385932,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-07 10:56:55"," UML Primitive Types are greyed out but selectable",UMLPropertiesView,
391220,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 13:22:29"," Check and fix plug-in names",Validation,
397461,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2013-03-19 15:17:22","Cannot constrain stereotyped element",,
399253,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 13:13:00"," OCL bodies and initializers embedded within a UML Class Diagram are exported to Ecore",OCL,
399257,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 13:12:54"," Improve the performance of the OCL code generator",OCL,
399611,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 13:34:08"," Stereotype comment cannot be display on timing diagram",TimingDiagram,
400078,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2017-08-02 13:12:48"," Improve OCL Constraint representation",OCL,
401181,"Papyrus","Core","Patrick.Tessier","ASSIGNED"," ---","2013-10-10 05:55:03"," The validation rules within the activity diagram cause null pointer exceptions on some models",Validation,
520679,"Papyrus","Core","quentin.lemenez","ASSIGNED"," ---","2017-09-27 12:09:26"," free space and processor time on HIPP",releng,
296164,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2014-03-26 04:52:25"," Complete information on papyrus features",General,
309504,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-08-03 05:20:25"," Stereotype graphical representation post action on ClassAssociation does not work",Palettes,
317170,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2013-11-20 06:02:50"," Font color and line color of Comment element",All diagrams,
317556,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-08-03 05:19:51"," Papyrus shall support a life cycle management for palettes",Palettes,
319662,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-03-13 08:31:19"," Papyrus shall enable Copy/Paste between view editors and model explorer.",CopyPaste,
324966,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-03-07 11:42:27"," Centralized element edit service provide command for model element deletion creation modification ...",ElementTypes,
329877,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2013-10-10 06:19:25"," Papyrus shall provide a mean to model specific configurations of its content.",Extensibility,
330173,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2013-10-10 06:21:06"," Papyrus shall support to configure its UI according to a given UI configuration model. a mean to model specific configurations of its content.",Extensibility,
344442,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-08-03 05:18:08"," Update of the palette framework",Palettes,
374526,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2013-10-10 06:29:43"," Papyrus shall enable to define and to apply specific rules related the naming of model elements.",Papyrus Genral,
374649,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2013-01-31 17:10:54"," Papyrus graphical editors shall show scrollBars only when necessary",All Diagrams Editors,
394763,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-08-02 11:41:14"," cannot apply stereotype on a message created from a customized palette",SequenceDiagram,
394898,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2012-11-23 10:01:24"," Shapes should react to model modifications",All Diagrams,
394907,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-08-07 09:10:38"," Papyrus shall display actors or element typed by actors with stickman symbol",Symbol,CommonDiagram,
395937,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2013-10-10 06:54:17"," Papyrus shall provide a property page to manage shape decorations",All diagrams,
404094,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2017-03-13 08:20:24"," of an association is incomplete if some of its ends are not owned by the association",CopyPaste,
405619,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2013-05-23 10:39:40","The move of a diagram in model explorer is not well managed if the diagram's owners in source and target are not in the same resource.",,
424402,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2014-05-28 09:09:36"," Runtime deployment of the element types shall be possible",Core,
424431,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2014-04-29 09:23:53"," Deployment of Palettes should be possible at runtime",Core,
432828,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2014-09-08 11:07:14"," Deployment of the palettes should be dependent of the required profiles",Core,
473342,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2015-07-23 02:44:00"," Invariant Stereotypes types or subtypes should not accept creation request when the target container has not the correct profile applied",Core,
480663,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2015-10-27 06:02:09"," Papyrus configuration resources shall be tested",Tests,
481927,"Papyrus","Core","rschnekenburger","ASSIGNED"," ---","2015-11-11 08:37:08"," UML label provider does not provide the right image for a given stereotyped element when the icon depends on an enumeration property",Core,
462861,"Papyrus","Core","sdirix","ASSIGNED"," ---","2016-11-11 05:16:16","Show conflicts marker on Papyrus model node if one contained resource has a conflict marker",,
493010,"Papyrus","Core","shuai.li","ASSIGNED"," ---","2016-10-17 09:12:41"," Ordering of popup menu commands",Model Explorer,
327438,"Papyrus","Core","vincent.lorenzo","ASSIGNED"," ---","2017-02-23 16:14:53"," Initial State for the actions",Menu Diagram,
396742,"Papyrus","Core","vincent.lorenzo","ASSIGNED"," ---","2017-08-07 11:18:06"," We should provide JUnit tests for the classes NameResolutionUtils and NameResolutionHelper",Tests,
543489,"Papyrus","Core","vincent.lorenzo","ASSIGNED"," ---","2020-12-10 08:25:04"," The stereotype application doesn't follow the stereotyped element.",ControlMode,SubPackage,
365405,"Papyrus","Core","ansgar.radermacher","REOPENED"," ---","2017-08-02 11:37:46"," Behaviours (Entryexitdo) on states should have their own mechanisms",StateMachineDiagram,
512554,"Papyrus","Core","ansgar.radermacher","REOPENED"," ---","2019-03-25 05:56:30"," No Disable Workspace Model Indexer facility",EMF,Performances,
354622,"Papyrus","Core","arthur.daussy","REOPENED"," ---","2017-09-05 02:45:32"," Object Flows selection prevent selecting other close elements.",ActivityDiagram,
399062,"Papyrus","Core","cedric.dumoulin","REOPENED"," ---","2017-08-18 11:43:36"," oep.infra.core.tests induce dependency cycle",Tests,
364608,"Papyrus","Core","Chokri.Mraidha","REOPENED"," ---","2017-08-02 11:38:57"," - Lifeline selection",SequenceDiagram,
543723,"Papyrus","Core","cletavernier","REOPENED"," ---","2019-05-13 04:15:50"," Improve the ClassLoaderHelper",Performances,
376976,"Papyrus","Core","mathieu.velten","REOPENED"," ---","2013-10-10 08:24:13"," Various bugfixes/improvements",Widgets,
305128,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2013-10-10 14:09:30"," Provide a feature to transform a model element to another",All Diagram,
318154,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2015-09-29 09:51:55"," Multiple exceptions ""Received wrong transfer data"" during drag&drop",All diagrams,
329558,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2014-06-12 08:01:37"," Multiple selection of several Features owned by different classifier",Usability,
376483,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2013-10-28 05:22:10","Interfaces and Class figures should show Receptions in ClassDiagram",,
394923,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2013-11-10 11:01:36","Too many mouse-clicks = mouse elbow warning!!!",,
447665,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2020-12-10 08:10:35"," Removing profiles definitions causing a profile definition",Profiles,
541400,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2020-01-15 05:13:46"," Deleting elements leads to dangling references",Architecture Framework,
569720,"Papyrus","Core","mdt-papyrus-inbox","REOPENED"," ---","2021-01-24 16:19:55","java.io.IOException: mark/reset not supported from org.eclipse.papyrus.infra.core.internal.language.DefaultLanguageProvider",,
549705,"Papyrus","Core","nifauvergue","REOPENED"," ---","2020-08-05 10:21:51"," The stereotype properties modified by properties view does not use the correct request",Properties View,
359963,"Papyrus","Core","Patrick.Tessier","REOPENED"," ---","2017-08-02 11:36:53"," Remove Scrollbar for compartment",CompositeDiagram,
302426,"Papyrus","Core","rschnekenburger","REOPENED"," ---","2020-04-27 12:41:57"," New action to modify graphical properties of the element view should be added",Palettes,CommonDiagram,
